COD. OAE;DESCRITIVO;TIPO DE OAE;DISTRITO;RODOVIA;COD. TRECHO;DESCRITIVO;km;LATITUTE;LONGITUDE
83;Viaduto 1 na DF-004 acesso eixo Monumental;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF004 ;004EDF0090;ACESSO À VILA PLANALTO - ENTR. EIXO MONUMENTAL;9749;-15.802.598.995.250;-47.850.586.773.500
84;Viaduto 2 na DF-004 acesso eixo Monumental;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF004 ;004EDF0090;ACESSO À VILA PLANALTO - ENTR. EIXO MONUMENTAL;9787;-15.802.704.447.250;-47.851.056.882.000
85;Viaduto 1 na DF-004;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF004 ;004EDF0090;ACESSO À VILA PLANALTO - ENTR. EIXO MONUMENTAL;8447;-15.793.044.825.250;-47.857.699.492.750
86;Viaduto 2 na DF-004;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF004 ;004EDF0090;ACESSO À VILA PLANALTO - ENTR. EIXO MONUMENTAL;8991;-15.796.610.741.500;-47.854.160.009.250
87;Viaduto 1 na DF-004 sobre a DF-002;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF051 ;051EDF0010;ENTR. DF-047 (EPAR) - ENTR. DF-003 (EPIA);30;-15.844.961.038.502;-47.931.612.099.200
88;Viaduto 2 na DF-004 sobre a DF-002;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF051 ;051EDF0010;ENTR. DF-047 (EPAR) - ENTR. DF-003 (EPIA);30;-15.845.084.485.252;-47.931.740.924.200
89;Passarela sobre a DF-003 Metrô;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0152;ENTR. DF-081 (EPIB) - ENTR. DF-051 (EPGU);19987;-15.833.700.704.768;-47.952.486.797.767
90;Metrô - Estação ParkShopping;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0152;ENTR. DF-081 (EPIB) - ENTR. DF-051 (EPGU);19910;-15.833.334.356.089;-47.952.360.158.967
91;Ponte na DF-002;PONTE;SEGUNDO DISTRITO RODOVIÁRIO;DF047 ;047EDF0030;ENTR. DF-025 (EPDB) - ENTR. DF-051(EPGU)/DF-004 (EPNA);2822;-15.850.412.644.291;-47.932.285.469.238
92;Viaduto 1 na DF-003 acesso Aeroporto JK;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF003 ;003EDF0190;ENTR. DF-075 (EPNB) - ENTR. DF-025 (EPDB);24385;-15.874.277.897.815;-47.958.923.759.551
93;Viaduto 2 na DF-003 acesso Aeroporto JK;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF003 ;003EDF0190;ENTR. DF-075 (EPNB) - ENTR. DF-025 (EPDB);24385;-15.874.228.463.315;-47.958.819.030.551
94;Ponte 1 sobre Riacho Fundo;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF003 ;003EDF0190;ENTR. DF-075 (EPNB) - ENTR. DF-025 (EPDB);23354;-15.865.597.784.327;-47.957.443.478.494
95;Ponte 2 sobre Riacho Fundo;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF003 ;003EDF0190;ENTR. DF-075 (EPNB) - ENTR. DF-025 (EPDB);23354;-15.865.651.393.577;-47.957.536.818.744
96;Viaduto 1 sobre a DF-003 acesso N.Bandeirante;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF075 ;075EDF0010;ENTR. DF-003 (EPIA) - ACESSO AO NÚCLEO BANDEIRANTE;31;-15.861.980.600.000;-47.956.724.165.750
97;Viaduto 2 sobre a DF-003 acesso N.Bandeirante;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF075 ;075EDF0010;ENTR. DF-003 (EPIA) - ACESSO AO NÚCLEO BANDEIRANTE;39;-15.862.126.244.000;-47.956.749.491.500
98;Passarela na DF-003;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0170;ENTR. DF-051 (EPGU) - ENTR. DF-075 (EPNB);21100;-15.853.429.906.140;-47.955.684.755.325
99;Passarela na DF-003;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0170;ENTR. DF-051 (EPGU) - ENTR. DF-075 (EPNB);21747;-15.846.525.526.251;-47.954.506.534.679
100;Viaduto de acesso a Candangolandia;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0170;ENTR. DF-051 (EPGU) - ENTR. DF-075 (EPNB);22393;-15.848.044.432.692;-47.954.759.918.420
101;Ponte 1 sobre Córrego do Guará;PONTE;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0170;ENTR. DF-051 (EPGU) - ENTR. DF-075 (EPNB);22652;-15.847.653.739.414;-47.954.555.561.222
102;Ponte 2 sobre Córrego do Guará;PONTE;SEGUNDO DISTRITO RODOVIÁRIO;DF003 ;003EDF0170;ENTR. DF-051 (EPGU) - ENTR. DF-075 (EPNB);22651;-15.847.709.120.654;-47.954.695.744.195
103;Ponte sobre Rio Maranhão na DF-131;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF131 ;131EDF0010;DIVISA GO/DF - ENTR. DF-205;0;-15.491.039.568.000;-47.687.885.826.750
104;Ponte sobre Rio Maranhão na DF-128;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF131 ;131EDF0010;DIVISA GO/DF - ENTR. DF-205;0;-15.505.147.138.750;-47.617.799.303.500
105;Ponte sobre Córrego Vereda Grande;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF205 ;205EDF0170;ENTR. DF-128 - ENTR. BR-010/DF-345;59212;-15.519.788.295.616;-47.566.773.627.792
106;Ponte sobre Córrego Corginho;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF128 ;128EDF0110;ENTR. DF-230 - ACESSO AO INSTITUTO FEDERAL DE BRASÍLIA;20365;-15.646.659.187.750;-47.693.523.682.500
107;Ponte sobre Rio Mestre D'Armas;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF230 ;230EDF0030;ENTR. DF-128 - ENTR. DF-130;5018;-15.647.644.709.250;-47.675.959.696.500
108;Ponte sobre Rio Pipiripau;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF130 ;130EDF0010;ENTR. DF-230 - ACESSO AO VALE DO AMANHECER;1961;-15.665.525.995.000;-47.646.116.730.000
109;Ponte sobre Córrego Cachoeirinha;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF230 ;230EDF0070;ENTR. DF-345 - ENTR. VC-137(A);13722;-15.658.874.344.500;-47.601.460.769.000
110;Pontilhão sobre Córrego Pipiripau;PONTILHÃO;PRIMEIRO DISTRITO RODOVIÁRIO;DF230 ;230EDF0070;ENTR. DF-345 - ENTR. VC-137(A);12350;-15.659.480.633.750;-47.588.633.924.250
111;Ponte sobre Córrego Taquara;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF410 ;410EDF0010;ENTR. BR-020/BR-030 - ENTR. VC-121;3288;-15.611.113.623.000;-47.542.816.319.500
112;Pontilhão sobre Córrego Quinze;PONTILHÃO;PRIMEIRO DISTRITO RODOVIÁRIO;DF353 ;353EDF0030;ENTR. VC-129 - ENTR. VC-123;3932;-15.685.828.571.250;-47.582.794.423.750
113;Ponte sobre Ribeirão Extrema;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;VC165 ;165EVC0010;ENTR. DF-310 - ENTR. DF-320;2031;-15.750.942.090.990;-47.474.057.354.273
114;Ponte sobre Ribeirão Extrema;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;VC173 ;173EVC0010;ENTR. DF-310 - ENTR. DF-320;54523;-15.782.520.592.000;-47.447.884.077.500
115;Ponte sobre Córrego Barbatimão;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF320 ;320EDF0070;FIM DE TRECHO PAVIMENTADO (Km 11,7) - ENTR. VC-173;12922;-15.776.333.471.250;-47.473.222.914.000
116;Ponte sobre Ribeirão Extrema;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF100 ;100EDF0190;ENTR. DF-310 - ENTR. DF-260/DF-320;29293;-15.846.009.813.000;-47.385.304.540.500
117;Ponte sobre Ribeirão Barro Preto;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF310 ;310EDF0110;ENTR. VC-177(B) - ENTR. DF-100;22843;-15.821.521.949.500;-47.390.571.528.500
118;Ponte sobre Córrego Barreira.;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;VC169 ;169EVC0010;ENTR. DF-100(A) - ENTR. DF-100(B);5174;-15.789.851.159.144;-47.350.753.475.776
119;Ponte sobre Ribeirão Jacaré;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF100 ;100EDF0010;ENTR. BR-020/BR-030 - ENTR. DF-230;6938;-15.642.394.249.000;-47.355.251.311.000
120;Ponte sobre Ribeirão Santa Rita;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;BR020 ;020BDF0070;ENTR. DF-100 - ENTR. BR-030 (B)/DIVISA DF/GO;57889;-15.581.517.604.250;-47.343.531.622.750
121;Ponte sobre Córrego Retiro do Meio;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;DF105 ;105EDF0010;ENTR. BR-020/030 - FIM DO TRECHO IMPLANTADO (Km 5,9);1245;-15.626.063.009.000;-47.394.563.962.500
122;Ponte sobre Córrego Pipiripau;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;BR020 ;020BDF0052;ENTR. DF-410 - ENTR. DF-110;40614;-15.581.325.010.250;-47.505.841.771.500
123;Ponte sobre Ribeirão Pipiripau;PONTE;PRIMEIRO DISTRITO RODOVIÁRIO;VC113 ;113EVC0030;ENTR. VC-103 - ENTR. DF-110;2807;-15.563.319.324.049;-47.511.348.502.866
124;Pontilhão sobre Córrego Vendinha;PONTILHÃO;PRIMEIRO DISTRITO RODOVIÁRIO;DF205 ;205EDF0230;ENTR. VC-103 - ENTR. DF-110;68055;-15.523.216.857.500;-47.491.341.370.500
125;Passarela na DF-095;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF095 ;095EDF0050;ENTR. DF-087 (EPVL) - ENTR. BR-070/251/DF-001 (EPCT);7801;-15.789.166.214.922;-47.987.124.790.221
126;Passarela na DF-095;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF095 ;095EDF0050;ENTR. DF-087 (EPVL) - ENTR. BR-070/251/DF-001 (EPCT);9234;-15.786.929.464.693;-47.998.971.523.993
127;Viaduto na DF-095 acesso Estrutural;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF095 ;095EDF0050;ENTR. DF-087 (EPVL) - ENTR. BR-070/251/DF-001 (EPCT);9605;-15.786.787.908.192;-48.002.066.636.431
128;Passarela na DF-095;PASSARELA;SEGUNDO DISTRITO RODOVIÁRIO;DF095 ;095EDF0050;ENTR. DF-087 (EPVL) - ENTR. BR-070/251/DF-001 (EPCT);9974;-15.786.910.589.573;-48.005.195.621.597
129;Ponte sobre Córrego Cana do Reino;PONTE;SEGUNDO DISTRITO RODOVIÁRIO;DF095 ;095EDF0050;ENTR. DF-087 (EPVL) - ENTR. BR-070/251/DF-001 (EPCT);10225;-15.787.270.629.622;-48.008.941.175.534
130;Viaduto 1 na DF-001 sobre a DF-095;VIAD. SOBRE ROD./RUA;QUINTO DISTRITO RODOVIÁRIO;DF001 ;001EDF0430;ENTR. BR-070/DF-095(EPCL) - ENTR. DF-097 (EPAC);81702;-15.792.209.547.000;-48.053.291.783.000
131;Viaduto 1 na DF-001 sobre a DF-095;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0410;ENTR. DF-085 (EPTG)/TAGUATINGA - ENTR. BR-070/DF-095 (EPCL);81681;-15.792.277.622.750;-48.053.626.527.500
132;Viaduto 1 na DF-001 EPTG;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);11175;-15.831.656.008.421;-48.050.421.100.445
133;Viaduto 2 na DF-001 EPTG;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);11167;-15.831.848.396.037;-48.050.263.465.133
134;Passarela na DF-085 -(EPTG) -UNIEURO;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);10100;-15.830.428.368.302;-48.040.368.290.256
135;Ponte na DF085;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);8035;-15.820.634.836.159;-48.019.899.074.126
136;Ponte na DF085;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);8035;-15.820.470.392.159;-48.020.000.402.626
137;Viaduto 1 EPTG - Entrada Águas Claras;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001 (EPCT);7292;-15.817.592.334.607;-48.013.842.606.028
138;Viaduto 2 EPTG - Entrada Águas Claras;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0030;ENTR. DF-087 (EPVL) - ENTR. DF-079 (EPVP);7110;-15.816.928.173.811;-48.011.767.308.732
141;Viaduto 1 sobre Ferrovia na DF-085;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0010;ENTR. DF-003 (EPIA) - ENTR. DF-087 (EPVL);4840;-15.810.862.644.404;-47.992.931.810.699
142;Viaduto 2 sobre Ferrovia na DF-085;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0010;ENTR. DF-003 (EPIA) - ENTR. DF-087 (EPVL);4839;-15.811.093.832.029;-47.992.960.508.822
143;Viaduto na DF-085 entrada Guará;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0010;ENTR. DF-003 (EPIA) - ENTR. DF-087 (EPVL);3458;-15.811.982.202.350;-47.980.449.658.530
144;Ponte 1 sobre Córrego vicente Pires;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0030;ENTR. DF-087 (EPVL) - ENTR. DF-079 (EPVP);6282;-15.814.160.975.421;-48.004.439.614.915
145;Ponte 2 sobre Córrego vicente Pires;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF085 ;085EDF0030;ENTR. DF-087 (EPVL) - ENTR. DF-079 (EPVP);6286;-15.814.258.243.583;-48.004.252.159.318
146;Pontilhão 1 sobre Córrego Vicente Pires;PONTILHÃO;TERCEIRO DISTRITO RODOVIÁRIO;DF079 ;079EDF0010;ENTR. DF-085 (EPTG) - ENTR. DF-081 (EPIB);289;-15.820.039.153.000;-48.011.729.789.500
147;Ponte 2 sobre Córrego Vicente Pires;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF079 ;079EDF0010;ENTR. DF-085 (EPTG) - ENTR. DF-081 (EPIB);290;-15.819.973.550.000;-48.011.573.322.750
148;Viaduto na DF-079 sobre Rod. (Metrô Águas Claras);VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF079 ;079EDF0010;ENTR. DF-085 (EPTG) - ENTR. DF-081 (EPIB);2229;-15.837.400.385.000;-48.003.911.335.000
149;Ponte sobre Córrego Vereda da Cruz;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF079 ;079EDF0030;ENTR. DF-081 (EPIB) - ENTR. DF-075 (EPNB);2641;-15.840.748.010.750;-48.002.422.867.500
150;Viaduto 1 sobre Ferrovia;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0030;ACESSO AO NÚCLEO BANDEIRANTE - ENTR. DF-079 (EPVP);2735;-15.873.548.952.750;-47.979.015.735.000
151;Viaduto 2 sobre Ferrovia;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0030;ACESSO AO NÚCLEO BANDEIRANTE - ENTR. DF-079 (EPVP);2697;-15.873.154.522.000;-47.978.833.114.000
152;Passarela entrada Riacho Fundo;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0010;ENTR. DF-003 (EPIA) - ACESSO AO NÚCLEO BANDEIRANTE;1962;-15.870.169.866.250;-47.972.702.887.750
153;Ponte 1 sobre Córrego Vicente Pires;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0010;ENTR. DF-003 (EPIA) - ACESSO AO NÚCLEO BANDEIRANTE;447;-15.863.917.893.000;-47.960.207.208.000
154;Ponte 2 sobre Córrego Vicente Pires;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0010;ENTR. DF-003 (EPIA) - ACESSO AO NÚCLEO BANDEIRANTE;447;-15.863.759.067.500;-47.960.295.453.750
155;Passarela na DF-075 entrada Riacho Fundo 1;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001(EPCT);5686;-15.877.714.133.000;-48.005.731.377.000
156;Passarela na DF-075;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;DF075 ;075EDF0050;ENTR. DF-079 (EPVP) - ENTR. BR-251/DF-001(EPCT);6735;-15.877.828.664.750;-48.015.292.681.250
157;Passarela acesso ao Shopping Taguatinga;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;BR251 ;251BDF0630;ENTR. DF-075 (EPNB) - ENTR. DF-085 (EPTG) TAGUATINGA;82000;-15.844.224.347.279;-48.044.818.122.810
158;Passarela sobre DF001 Pistao Sul;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;BR251 ;251BDF0590;ACESSO AO RECANTO DAS EMAS - ENTR. BR-060 (ACESSO I A SAMAMBAIA);74203;-15.864.147.724.519;-48.043.663.634.127
159;Passarela na DF-001 Pistão Sul (Facul.  Catolica);PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;BR251 ;251BDF0582;ENTR. VC-331 - ACESSO AO RECANTO DAS EMAS;72578;-15.876.961.141.026;-48.037.492.770.867
160;Viaduto 1 na DF-001 sobre a DF-075;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0390;ENTR. DF-075 (EPNB) - ENTR. DF-085 (EPTG)/TAGUATINGA;71536;-15.875.901.440.000;-48.027.862.663.000
161;Viaduto 2 na DF-001 sobre a DF-075;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0390;ENTR. DF-075 (EPNB) - ENTR. DF-085 (EPTG)/TAGUATINGA;71530;-15.875.927.242.000;-48.027.672.697.000
162;Viaduto 1 na BR-060 Samambaia;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0330;ACESSO AO RECANTO DAS EMAS - ENTR. BR-060 /ACESSO I A SAMAMBAIA;67656;-15.882.484.157.500;-48.060.430.948.000
163;Viaduto 2 na BR-060 Samambaia;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0330;ACESSO AO RECANTO DAS EMAS - ENTR. BR-060 /ACESSO I A SAMAMBAIA;67655;-15.882.429.799.250;-48.060.247.520.000
164;Viaduto 1 na BR-060 sobre a DF 180;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0014;ENTR. DF-180 - ENTR. DF-280;10876;-15.907.832.337.000;-48.144.889.531.750
165;Viaduto 2 na BR-060 sobre a DF 180;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0014;ENTR. DF-180 - ENTR. DF-280;10875;-15.908.040.195.250;-48.144.822.999.000
