COD. OAE;DESCRITIVO;TIPO DE OAE;DISTRITO;RODOVIA;COD. TRECHO;DESCRITIVO;km;LATITUTE;LONGITUDE
166;Viaduto 1 na BR-060 sobre a DF-290;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0050;ENTR. DF-190 - ENTR. DF-290;29854;-16.038.196.657.250;-48.255.829.972.250
167;Viaduto 2 na BR-060 sobre a DF-290;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0050;ENTR. DF-190 - ENTR. DF-290;29827;-16.038.053.976.500;-48.255.579.348.000
168;Viaduto 1 Myriam Pelles Pereira Ervilha na BR-060;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0014;ENTR. DF-180 - ENTR. DF-280;10909;-15.923.648.197.500;-48.166.196.685.750
169;Viaduto 2 Myriam Pelles Pereira Ervilha na BR-060;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR060 ;060BDF0014;ENTR. DF-180 - ENTR. DF-280;10909;-15.923.586.990.750;-48.166.422.525.750
170;Passarela na DF-001 acesso Recanto das Emas;PASSARELA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0330;ACESSO AO RECANTO DAS EMAS - ENTR. BR-060 /ACESSO I A SAMAMBAIA;65756;-15.898.894.864.000;-48.055.037.299.250
171;Ponte sobre Rio Ponte Alta na VC-351;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC351 ;351EVC0010;ENTR. DF475 - ENTR. DF-180;122929;-15.991.692.886.750;-48.114.477.650.000
172;Ponte sobre Rio Ponte Alta na DF 180;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF180 ;180EDF0410;ENTR. VC-351 - ENTR. DF-290;37752;-15.992.088.905.500;-48.115.267.353.500
173;Ponte sobre Córrego Estiva;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC337 ;337EVC0010;ENTR. DF-180(A) - ENTR. DF-180(B);110550;-15.930.624.208.000;-48.126.872.363.250
174;Viaduto na DF-065 sobre a DF-003;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF065 ;065EDF0010;ENTR. DF-003 (EPIA) - ENTR. BR-251/DF-001 (EPCT)/DF-480;3969;-15.951.863.627.563;-47.999.006.440.364
176;Viaduto 1 na BR040 entrada Santa Maria;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR040 ;040BDF0012;ACESSO A SANTA MARIA - ENTR. VC - 371;3145;-16.002.452.564.000;-47.984.303.763.500
177;Viaduto 2 na BR040 entrada de Santa Maria;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR040 ;040BDF0012;ACESSO A SANTA MARIA - ENTR. VC - 371;3146;-16.002.416.999.500;-47.984.113.107.250
178;Viaduto 2 na BR040 saída Santa Maria;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR040 ;040BDF0012;ACESSO A SANTA MARIA - ENTR. VC - 371;3291;-16.003.627.015.000;-47.984.069.118.250
179;Viaduto 2 na BR040 saída Santa Maria;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;BR040 ;040BDF0012;ACESSO A SANTA MARIA - ENTR. VC - 371;3292;-16.003.591.884.500;-47.983.872.209.500
180;Viaduto 1 na BR040 divisa Goiás;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF290 ;290EDF0130;ENTR. VC-371 - ENTR. BR-040/BR-050;33958;-16.048.952.070.000;-47.981.252.808.000
181;Viaduto 2 na BR040 divisa Goiás;VIAD. SOBRE ROD./RUA;TERCEIRO DISTRITO RODOVIÁRIO;DF290 ;290EDF0130;ENTR. VC-371 - ENTR. BR-040/BR-050;33954;-16.049.196.170.000;-47.981.289.049.500
182;Ferrovia sobre Rodovia;FERROVIA SOBRE RODOVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF495 ;495EDF0010;ENTR.BR-040/BR-050 - FERROVIA CENTRO ATLÂNTICO FCA;2798;-16.033.789.079.750;-47.953.113.973.000
183;Ponte sobre Ribeirão Saia Velha;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF495 ;495EDF0030;FERROVIA CENTRO ATLÂNTICO - FCA - FIM DE TRECHO PAVIMENTADO (Km 11,6);4879;-16.035.781.428.000;-47.939.254.417.750
184;Ponte sobre Afluente do Rio Alagado;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC385 ;385EVC0010;ENTR. DF-290 - DIVISA DF/GO;150372;-16.045.331.858.250;-48.087.374.463.250
185;Ponte sobre Rio Melchior na VC-311;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC311 ;311EVC0010;ENTR. DF-180 - ACESSO CEILÂNDIA;92306;-15.853.104.776.750;-48.166.030.690.500
186;Ponte sobre Ribeirão Melchior na DF-180;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF180 ;180EDF0310;ENTR. VC-311 - ACESSO A SAMAMBAIA;21200;-15.857.519.125.750;-48.177.047.792.000
187;Ponte sobre Córrego Descoberto;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC321 ;321EVC0010;DIVISA GO/DF - ENTR. DF-190;99000;-15.868.629.601.000;-48.277.903.301.250
188;Ponte sobre Rio Melchior na DF-190;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF190 ;190EDF0030;ENTR. VC-321 - ENTR. DF-280(A);11407;-15.908.742.978.500;-48.249.205.108.250
189;Ponte sobre Rio Descoberto na DF-280;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF280 ;280EDF0010;DIVISA GO/DF - ENTR. DF-190(A);45;-15.942.927.364.000;-48.252.811.869.250
190;Ponte sobre Ribeirão Engenho das Lajes;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF290 ;290EDF0010;ENTR. BR-060 - ENTR. VC-381;2139;-16.030.281.149.500;-48.242.035.032.250
191;Ponte sobre Córrego Ponte Alta;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC381 ;381EVC0030;ENTR. VC-379 - DIVISA DF/GO;138382;-16.035.139.267.750;-48.138.070.617.000
192;Ponte sobre Rio Ponte Alta;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF290 ;290EDF0050;ENTR. DF-180 - ENTR. VC-379 /ACESSO AO GAMA;17279;-16.011.498.383.500;-48.116.770.316.500
193;Ponte sobre afluente Rio Ponte Alta.;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;VC383 ;383EVC0010;ENTR. VC-379 - DIVISA DF/GO;0;-16.045.113.178.213;-48.130.472.142.465
194;Ponte sobre córrego do Rio Alagado;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF290 ;290EDF0090;ACESSO AO GAMA - ENTR. AV. ALAGADO (SANTA MARIA);25395;-16.037.322.412.000;-48.054.058.999.750
195;Viaduto 1 sobre Via Férrea próx Univers. Católica;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0390;ENTR. DF-075 (EPNB) - ENTR. DF-085 (EPTG)/TAGUATINGA;74695;-15.851.285.867.500;-48.040.782.427.500
196;Viaduto 2 sobre Via Férrea próx Univers. Católica;VIAD. SOBRE FERROVIA;TERCEIRO DISTRITO RODOVIÁRIO;DF001 ;001EDF0390;ENTR. DF-075 (EPNB) - ENTR. DF-085 (EPTG)/TAGUATINGA;74694;-15.851.430.840.000;-48.041.044.854.250
197;Ponte sobre Córrego Estanislau na V-413;PONTE;QUARTO DISTRITO RODOVIÁRIO;VC413 ;413EVC0010;ENTR. DF-455 - ENTR. VC-411;185839;-15.806.242.798.750;-47.606.509.308.500
198;Ponte sobre Córrego Estanislau na DF-120;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF120 ;120EDF0030;ENTR. DF-455 - ENTR. DF-355;12136;-15.829.605.445.250;-47.566.063.967.750
199;Ponte na DF355;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF355 ;355EDF0030;ENTR. DF-120 - ENTR. VC-403;7945;-15.831.260.241.750;-47.553.897.048.500
200;Ponte sobre Rio Jardim;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF260 ;260EDF0090;ENTR. VC-419 - ENTR. VC-423;15187;-15.861.140.406.500;-47.476.725.548.500
201;Ponte sobre Ribeirão Cariru;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF120 ;120EDF0110;ENTR. DF-125/DF-260(B) - ENTR. VC-427;23391;-15.901.725.825.500;-47.517.340.059.250
202;Ponte sobre Rio Jardim na DF-270;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF270 ;270EDF0110;ENTR. VC-407 - ENTR. DF-322;15077;-15.912.828.985.000;-47.461.290.327.500
203;Ponte sobre Ribeirão Cariru na VC-407;PONTE;QUARTO DISTRITO RODOVIÁRIO;VC407 ;407EVC0010;ENTR. DF-260 - ENTR. DF-270;7000;-15.899.737.870.686;-47.471.737.840.044
204;Ponte sobre Córrego Lamarão;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF120 ;120EDF0170;ENTR. DF-270(B) - ENTR. DF-285;38341;-15.967.514.685.500;-47.474.337.769.250
205;Ponte sobre Rio Preto;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF285 ;285EDF0110;ENTR. VC-461 - DIVISA DF/MG;25542;-16.037.770.916.250;-47.310.497.959.500
206;Ponte sobre Rio São Bernado;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF100 ;100EDF0270;ENTR. DF-285 - ENTR. DF-295/DIVISA DF/GO;51161;-16.036.224.788.250;-47.413.682.663.750
207;Ponte sobre Córrego Quilombo;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF295 ;295EDF0050;ENTR. BR-251 - ENTR. VC-471;18586;-16.049.708.776.000;-47.440.155.211.500
208;Ponte sobre Córrego Pontinha;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF295 ;295EDF0050;ENTR. BR-251 - ENTR. VC-471;14690;-16.049.638.873.465;-47.484.306.695.493
209;Ponte sobre Rio Samambaia;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF295 ;295EDF0010;ENTR. DF-130 - ENTR.DF-125;1866;-16.049.595.003.750;-47.598.216.002.500
210;Ponte sobre Rio Jardim;PONTE;TERCEIRO DISTRITO RODOVIÁRIO;DF100 ;100EDF0250;ENTR. DF-270 - ENTR. DF-285;44283;-15.975.359.336.666;-47.399.476.643.333
211;Ponte sobre Córrego Estreito;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF100 ;100EDF0210;ENTR. DF-260/DF-320 - ENTR. VC-421;31870;-15.892.089.374.000;-47.392.281.482.500
212;Ponte sobre Rio São Bartolomeu;PONTE;QUARTO DISTRITO RODOVIÁRIO;BR251 ;251BDF0530;ENTR. DF-130 (B) - ENTR. DF-473;22019;-15.962.420.080.500;-47.661.925.408.500
213;Viaduto sobre Ferrovia;VIAD. SOBRE FERROVIA;SEGUNDO DISTRITO RODOVIÁRIO;DF001 ;001EDF0230;ENTR. VC-365 - ENTR. BR-040/050/DF-003 (EPIA);49704;-15.979.314.461.500;-47.955.891.439.000
214;Ponte sobre Ribeirão Santana;PONTE;QUARTO DISTRITO RODOVIÁRIO;DF140 ;140EDF0050;ENTR. VC-467 - ENTR. DIVISA DF/GO;12633;-16.015.027.437.500;-47.800.986.780.750
215;Ponte sobre Ribeirão Rodeador;PONTE;QUINTO DISTRITO RODOVIÁRIO;BR080 ;080BDF0030;ENTR. DF-180 (A)/DF-240 (B)/DF-445 - ENTR. DF-435;11219;-15.730.950.472.000;-48.172.809.982.750
216;Ponte sobre o Córrego Capão da Onça;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF415 ;415EDF0010;ENTR. BR-080/251/DF-180 - ENTR. DF-445;2138;-15.641.934.891.750;-48.181.735.636.250
217;Ponte sobre Rio Descoberto;PONTE;QUINTO DISTRITO RODOVIÁRIO;BR080 ;080BDF0051;ENTR. DF-415 - ENTR. DF-220;24644;-15.622.940.537.750;-48.199.148.870.000
218;Ponte sobre Rio do Sal;PONTE;QUINTO DISTRITO RODOVIÁRIO;BR080 ;080BDF0052;ENTR. DF-220 - ENTR. VC-511;28775;-15.591.762.342.250;-48.196.871.473.750
219;Ponte sobre Córrego do Rio do Sal (seco);PONTE;QUINTO DISTRITO RODOVIÁRIO;BR080 ;080BDF0052;ENTR. DF-220 - ENTR. VC-511;29768;-15.586.678.188.750;-48.188.534.613.500
220;Ponte sobre Córrego Barreiro;PONTE;QUINTO DISTRITO RODOVIÁRIO;VC511 ;511EVC0010;NÚCLEO RURAL BARREIRO - ENTR. BR-080/251/DF-180;242865;-15.581.354.482.750;-48.174.269.758.500
221;Ponte sobre Córrego Juliano;PONTE;QUINTO DISTRITO RODOVIÁRIO;VC511 ;511EVC0010;NÚCLEO RURAL BARREIRO - ENTR. BR-080/251/DF-180;2900;-15.579.496.602.773;-48.175.719.798.906
222;Ponte sobre Rio do Sal;PONTE;QUINTO DISTRITO RODOVIÁRIO;BR080 ;080BDF0072;ENTR. DF-206 - ENTR. DF-180 (B)/DIVISA DF/GO;38553;-15.516.279.005.250;-48.194.461.088.250
223;Ponte sobre Ribeirão Amador;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF206 ;206EDF0030;ENTR. VC-505 - DIVISA DF/GO;6678;-15.507.079.424.500;-48.138.722.167.500
224;Ponte sobre Ribeirão Dois Irmãos.;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF206 ;206EDF0030;ENTR. VC-505 - DIVISA DF/GO;7364;-15.494.447.157.750;-48.123.556.578.500
225;Ponte sobre Rio da Palma;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF206 ;206EDF0030;ENTR. VC-505 - DIVISA DF/GO;7899;-15.481.798.222.500;-48.048.514.530.000
226;Ponte sobre Rio Descoberto na VC-533;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF170 ;170EDF0010;DIVISA GO/DF - ENTR. DF-001 (EPCT);0;-15.677.453.741.750;-48.238.384.307.750
227;Ponte sobre Rio Descoberto na VC-541;PONTE;QUINTO DISTRITO RODOVIÁRIO;VC533 ;533EVC0010;ENTR. BR-080/BR-251 - DIVISA DF/GO;3304;-15.685.652.415.750;-48.240.857.013.000
228;Ponte sobre Rio Descoberto na VC-541;PONTE;QUINTO DISTRITO RODOVIÁRIO;VC533 ;533EVC0010;ENTR. BR-080/BR-251 - DIVISA DF/GO;3304;-15.703.319.101.500;-48.240.534.815.750
229;Ponte sobre Rio Descoberto naVC-541;PONTE;QUINTO DISTRITO RODOVIÁRIO;VC541 ;541EVC0010;ENTR. BR-080/251/DF-180 - DIVISA DF/GO;3084;-15.708.876.646.250;-48.232.946.517.500
230;Ponte sobre Ribeirão Rodeador;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF430 ;430EDF0070;ENTR. VC-527 - DF-001 (EPCT);9277;-15.672.931.523.000;-48.107.017.530.750
231;Ponte sobre Ribeirão da Pedras.;PONTE;QUINTO DISTRITO RODOVIÁRIO;DF451 ;451EDF0020;FIM DO TRECHO DUPLICADO  - ENTR. VC-561;1570;-15.769.607.762.250;-48.128.522.794.250
232;Passarela sobre a BR-070 Ceilandia;PASSARELA;QUINTO DISTRITO RODOVIÁRIO;BR070 ;070BDF0012;ENTR. DF-451 - ENTR. DF-180 (A);8860;-15.785.595.026.500;-48.134.781.264.500
233;Ponte sobre Rio Descoberto;PONTE;QUINTO DISTRITO RODOVIÁRIO;BR070 ;070BDF0050;ENTR. DF-180 (B) - DIVISA DF/GO;19769;-15.783.854.219.000;-48.232.368.216.250
234;Viaduto Saída Sul na DF-002 próximo SQS 16;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF047 ;047EDF0050;ENTR. DF-051(EPGU)/DF-004 (EPNA) - ENTR. DF-002 (ERS - TREVO DE TRIAGEM SUL);3934;-15.838.004.721.549;-47.928.248.828.395
235;Viaduto na DF-002 SQS 15 e 16;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);13267;-15.832.865.885.000;-47.922.719.448.250
236;Passarela Subterrânea na DF-002 SQS 15 e 16;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);13211;-15.832.551.058.750;-47.922.284.767.750
237;Viaduto na DF-002 SQS 13 e 14;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);12577;-15.828.979.414.000;-47.917.338.320.750
238;Passarela Subterrânea na DF-002 SQS 13 e 14;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);12521;-15.828.661.251.750;-47.916.900.612.750
239;Viaduto na DF-002 SQS 11 e 12;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11887;-15.825.094.239.250;-47.911.947.374.000
240;Passarela Subterrânea na DF-002 SQS 11 e 12;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11831;-15.824.777.792.250;-47.911.516.263.750
241;Viaduto na DF-002 SQS 09 e 10;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11197;-15.821.199.591.250;-47.906.564.923.250
242;Passarela Subterrânea na DF-002 SQS 09 e 10;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11141;-15.820.888.043.250;-47.906.127.829.000
243;Viaduto de acesso ao eixo L;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11336;-15.821.983.362.500;-47.907.653.146.750
244;Viaduto na DF-002 SQS 07 e 08;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);10507;-15.817.309.492.750;-47.901.184.647.250
245;Passarela Subterrânea na DF-002 SQS 07 e 08;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);10451;-15.816.994.869.000;-47.900.747.433.750
246;Viaduto na DF-002 SQS 05 e 06;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);9817;-15.813.134.522.500;-47.896.038.467.750
247;Passarela Subterrânea na DF-002 SQS 05 e 06;PASSAGEM SUBTERRÂNEA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);9762;-15.812.774.932.250;-47.895.642.658.000
248;Viaduto de acesso ao eixo L na DF-002 SQS 05 e 06;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);11748;-15.824.305.054.000;-47.910.874.483.250
249;Viaduto na DF-002 SQS 03 e 04;VIAD. SOBRE ROD./RUA;SEGUNDO DISTRITO RODOVIÁRIO;DF002 ;002EDF0030;RODOVIÁRIA DE BRASÍLIA - ENTR. DF-047 (TREVO DE TRIAGEM SUL);9127;-15.808.431.328.250;-47.891.392.163.750
